sourceTaxonId	sourceTaxonName	interactionTypeId	interactionTypeName	targetTaxonId	targetTaxonName	localityId	localityName	decimalLatitude	decimalLongitude	observationDateTime	referenceDoi	referenceCitation
EOL:40019423	Dacus nubilus Hendel*	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:723951	Ceratitis capitata (Wiedemann)	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:724019	Dacus incisus Walker*	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:724119	Procecidochares utilis Stone	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:724412	Dacus frauenfeldi Schiner*	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725271	Dacus ciliatus Loew*	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:725297	Anastrepha suspensa (Loew)	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:726292	Dacus dorsalis Hendel***	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:726480	Dacus limbifer (Bezzi)*	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
EOL:726802	Dacus curvipennis (Froggatt)**	RO:0002444	Parasite of	EOL:10448731	Biosteres longicaudatus Ashmead							Wharton, Robert A, and Paul M Marsh. New World Opiinae (Hymenoptera: Braconidae) Parasitic on Tephritidae (Diptera). Journal of the Washington Academy of Sciences 68 (1978): 21. http://www.biodiversitylibrary.org/part/50699.
